SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,DATE_TYPE_CODE,FISCAL_YEAR,STD_ITEM_CODE,STD_ITEM_NAME,AMOUNT,STD_REPORT_DATE
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004001002,物业厂房及设备,34685000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004001004,无形资产,189747000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004001019,其他投资,554509000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004001022,指定以公允价值记账之金融资产,459968000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004001030,中长期存款,405009000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004001997,非流动资产其他项目,253462000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004001999,非流动资产合计,1897380000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004002001,存货,171617000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004002003,应收帐款,3085640000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004002005,预付款按金及其他应收款,535966000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004002009,受限制存款及现金,2511000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004002010,现金及等价物,858618000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004002011,短期存款,559653000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004002013,指定以公允价值记账之金融资产(流动),475234000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004002023,合同资产,1026000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004002999,流动资产合计,5690265000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004009999,总资产,7587645000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004011001,应付帐款,2183263000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004011003,应付税项,1336000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004011006,融资租赁负债(流动),11009000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004011008,其他应付款及应计费用,94789000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004011010,短期贷款,5883000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004011024,合同负债,173055000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004011997,流动负债其他项目,28170000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004011999,流动负债合计,2497505000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004013999,净流动资产,3192760000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004015999,总资产减流动负债,5090140000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004020001,长期贷款,,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004020003,递延税项负债,7782000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004020005,融资租赁负债(非流动),11470000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004020997,非流动负债其他项目,,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004020999,非流动负债合计,19252000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004025999,总负债,2516757000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004027999,少数股东权益,8769000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004028999,净资产,5070888000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004030001,股本,465859000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004030002,储备,9969530000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004030004,保留溢利(累计亏损),-5355163000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004030012,库存股,-18107000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004030999,股东权益,5062119000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004036999,总权益,5070888000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004037999,总权益及非流动负债,5090140000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2024-12-31 00:00:00,001,12-31,004039999,总权益及总负债,7587645000.0,2024-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004001002,物业厂房及设备,47047000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004001004,无形资产,425678000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004001019,其他投资,53436000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004001022,指定以公允价值记账之金融资产,456824000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004001030,中长期存款,204157000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004001997,非流动资产其他项目,303606000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004001999,非流动资产合计,1490748000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004002001,存货,295262000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004002003,应收帐款,1843610000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004002005,预付款按金及其他应收款,384388000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004002009,受限制存款及现金,57990000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004002010,现金及等价物,1977891000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004002011,短期存款,492946000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004002013,指定以公允价值记账之金融资产(流动),562335000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004002023,合同资产,42104000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004002999,流动资产合计,5656526000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004009999,总资产,7147274000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004011001,应付帐款,1043189000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004011003,应付税项,4037000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004011006,融资租赁负债(流动),25697000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004011008,其他应付款及应计费用,270597000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004011010,短期贷款,96247000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004011024,合同负债,146184000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004011997,流动负债其他项目,57199000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004011999,流动负债合计,1643150000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004013999,净流动资产,4013376000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004015999,总资产减流动负债,5504124000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004020001,长期贷款,12500000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004020003,递延税项负债,1482000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004020005,融资租赁负债(非流动),20189000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004020997,非流动负债其他项目,17439000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004020999,非流动负债合计,51610000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004025999,总负债,1694760000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004027999,少数股东权益,103392000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004028999,净资产,5452514000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004030001,股本,465859000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004030002,储备,9969638000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004030004,保留溢利(累计亏损),-5086375000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004030012,库存股,,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004030999,股东权益,5349122000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004036999,总权益,5452514000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004037999,总权益及非流动负债,5504124000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2023-12-31 00:00:00,001,12-31,004039999,总权益及总负债,7147274000.0,2023-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004001002,物业厂房及设备,48421000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004001004,无形资产,457306000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004001019,其他投资,45865000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004001022,指定以公允价值记账之金融资产,477889000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004001030,中长期存款,685039000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004001997,非流动资产其他项目,86297000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004001999,非流动资产合计,1800817000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004002001,存货,349872000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004002003,应收帐款,1493238000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004002005,预付款按金及其他应收款,380064000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004002009,受限制存款及现金,6916000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004002010,现金及等价物,1326818000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004002011,短期存款,,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004002013,指定以公允价值记账之金融资产(流动),1330166000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004002023,合同资产,31093000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004002999,流动资产合计,4918167000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004009999,总资产,6718984000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004011001,应付帐款,863234000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004011003,应付税项,1844000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004011006,融资租赁负债(流动),28311000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004011008,其他应付款及应计费用,226161000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004011010,短期贷款,48554000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004011024,合同负债,325731000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004011997,流动负债其他项目,57274000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004011999,流动负债合计,1551109000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004013999,净流动资产,3367058000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004015999,总资产减流动负债,5167875000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004020001,长期贷款,24000000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004020003,递延税项负债,14324000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004020005,融资租赁负债(非流动),43721000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004020997,非流动负债其他项目,6546841000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004020999,非流动负债合计,6628886000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004025999,总负债,8179995000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004027999,少数股东权益,113701000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004028999,净资产,-1461011000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004030001,股本,437706000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004030002,储备,7063334000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004030004,保留溢利(累计亏损),-4177658000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004030012,库存股,-4898094000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004030999,股东权益,-1574712000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004036999,总权益,-1461011000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004037999,总权益及非流动负债,5167875000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2022-12-31 00:00:00,001,12-31,004039999,总权益及总负债,6718984000.0,2022-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004001002,物业厂房及设备,49807000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004001004,无形资产,395389000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004001019,其他投资,115173000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004001022,指定以公允价值记账之金融资产,246128000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004001030,中长期存款,510203000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004001997,非流动资产其他项目,36269000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004001999,非流动资产合计,1352969000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004002001,存货,184499000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004002003,应收帐款,778321000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004002005,预付款按金及其他应收款,272002000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004002009,受限制存款及现金,8010000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004002010,现金及等价物,1292686000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004002011,短期存款,20000000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004002013,指定以公允价值记账之金融资产(流动),2535763000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004002023,合同资产,4434000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004002999,流动资产合计,5095715000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004009999,总资产,6448684000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004011001,应付帐款,321357000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004011003,应付税项,4926000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004011006,融资租赁负债(流动),24364000.0,2021-12-31 00:00:00
06682.HK,06682,第四范式,10000071947,2021-12-31 00:00:00,001,12-31,004011008,其他应付款及应计费用,183863000.0,2021-12-31 00:00:00
